The Bourne Supremacy,23,4
Spanglish,23,2
The Great Outdoors,23,3
Heathers,23,4
Pleasantville,23,3
License to Wed,23,3
Hairspray,23,4
The Fearless Vampire Killers,23,2
Modern Times,23,2
Mr. Smith Goes to Washington,23,5
The Searchers,23,3
Battle Royale,23,5
88 Minutes,23,3
Team America: World Police,23,4
Beetlejuice,23,4
Revolutionary Road,23,1
Sex and the City,23,1
Ghost Dog: The Way of the Samurai,23,3
Keeping the Faith,23,5
An American Tail,23,4
Boogie Nights,23,4
A Bridge Too Far,23,5
We're No Angels,23,4
Nosferatu the Vampyre,23,3
Three Kings,23,1
The Shipping News,23,3
The Orphanage,23,3
Idle Hands,23,3
Sabrina,23,3
Love and Other Disasters,23,2
The Village,23,2
Ken Park,23,4
Elite Squad,23,3
Run Fatboy Run,23,3
Ronin,23,3
Blindness,23,3
Deep Impact,23,2
Wayne's World 2,23,4
Twilight,23,3
Disclosure,23,3
Carriers,23,4
Nausicaa of the Valley of the Wind,24,4
Armageddon,24,3
48 Hrs.,24,3
Back to the Future Part II,24,4
Terminator 3: Rise of the Machines,24,5
Rain Man,24,4
Sissi,24,4
Silent Hill,24,3
The Hours,24,4
The Conversation,24,3
The Passion of Joan of Arc,24,4
Almost Famous,24,4
Blade Runner,25,3
Run Lola Run,25,4
The 39 Steps,25,4
Men in Black II,25,3
Nosferatu,25,2
Saw IV,25,2
A View to a Kill,25,3
The Passion of Joan of Arc,25,4
Almost Famous,25,3
Mrs. Doubtfire,25,2
Lolita,25,5
M,25,3
Arlington Road,25,5
Y Tu Mama Tambien,25,2
Walk the Line,26,4
Lost in Translation,26,3
Back to the Future Part II,26,2
The 39 Steps,26,3
Terminator 3: Rise of the Machines,26,3
Rain Man,26,3
Sissi,26,3
Reservoir Dogs,26,1
Men in Black II,26,3
The Passion of Joan of Arc,26,3
Sleepless in Seattle,26,4
Point Break,26,3
Rope,26,3
The Motorcycle Diaries,26,3
Escape from the Planet of the Apes,26,3
Say Anything...,26,3
Reign Over Me,26,4
License to Wed,26,4
The Searchers,26,4
Beetlejuice,26,5
Boogie Nights,26,3
Brothers,26,4
K-19: The Widowmaker,26,4
My Best Friend's Wedding,26,1
Bad Boys II,26,4
In Time,26,4
American History X,27,5
Scarface,27,4
Terminator 3: Rise of the Machines,27,4
Once Were Warriors,27,5
The Talented Mr. Ripley,27,4
School of Rock,27,4
Speed 2: Cruise Control,27,4
Return of the Jedi,27,4
The Bourne Identity,27,4
The Bourne Supremacy,27,4
Pirates of the Caribbean: Dead Man's Chest,28,5
Three Colors: Red,28,4
Eyes Wide Shut,28,5
The City of Lost Children,28,5
Cool Hand Luke,28,3
The Thomas Crown Affair,28,4
Cars,28,5
Galaxy Quest,28,5
Madagascar,28,2
The Hidden Fortress,28,5
Ghost Rider,28,5
Meet the Robinsons,28,5
Rocky,28,5
Malcolm X,28,4
Nell,28,5
Hard Target,28,2
Say Anything...,28,3
Rush Hour,28,5
Jacob's Ladder,28,4
Space Jam,28,4
House of 1000 Corpses,28,4
Star Wars,30,4
American Beauty,30,4
Dancer in the Dark,30,5
The Fifth Element,30,2
Jarhead,30,4
Million Dollar Baby,30,4
Blade Runner,30,2
Lock Stock and Two Smoking Barrels,30,4
Three Colors: Red,30,5
Scarface,30,4
Charlie and the Chocolate Factory,30,3
Donnie Darko,30,4
48 Hrs.,30,5
Knockin' on Heaven's Door,30,3
Ocean's Eleven,30,5
Edward Scissorhands,30,1
Back to the Future Part II,30,4
28 Days Later,30,4
Back to the Future Part III,30,2
Mean Streets,30,3
The Outsiders,30,2
Stand by Me,30,4
Live and Let Die,30,4
The 39 Steps,30,4
Cat on a Hot Tin Roof,30,4
Batman Begins,30,4
Strange Days,30,4
High Noon,30,1
Terminator 3: Rise of the Machines,30,5
The Science of Sleep,30,5
Alien,30,5
The Devil Wears Prada,30,4
Batman Returns,30,3
Rain Man,30,4
Schindler's List,30,4
Ice Age,30,4
Vertigo,30,2
Aliens vs Predator: Requiem,30,4
Cache,30,4
Leaving Las Vegas,30,4
Romeo + Juliet,30,5
Sissi,30,5
Being John Malkovich,30,4
Reservoir Dogs,30,4
Killing Zoe,30,4
Love Actually,30,5
Notting Hill,30,5
Once Were Warriors,30,5
The Wrong Trousers,30,3
A Close Shave,30,2
Terminator Salvation,30,4
Flashdance,30,4
Psycho,30,3
Dogville,30,4
Dances with Wolves,30,3
Wag the Dog,30,4
Big Fish,30,2
Silent Hill,30,5
The Hours,30,5
The Conversation,30,4
The Terminal,30,3
To Kill a Mockingbird,30,5
The Grapes of Wrath,30,4
Titanic,30,4
Men in Black II,30,5
Interview with the Vampire,30,5
Catch Me If You Can,30,3
Final Fantasy VII: Advent Children,30,5
A View to a Kill,30,3
Monty Python and the Holy Grail,30,3
Evil Dead II,30,3
Harry Potter and the Half-Blood Prince,30,4
The Passion of Joan of Arc,30,4
Gattaca,30,3
Rosemary's Baby,30,5
M,30,4
Sleepless in Seattle,30,5
Cool Hand Luke,30,4
The Thomas Crown Affair,30,5
The Great Dictator,30,4
Cars,30,5
Cinderella Man,30,5
Dead Man,30,5
Dawn of the Dead,30,5
Gremlins 2: The New Batch,30,5
Lawrence of Arabia,30,4
Ice Age: The Meltdown,30,4
Madagascar,30,4
Mission: Impossible,30,4
Double Indemnity,30,3
Mulholland Drive,30,3
Arlington Road,30,3
Whale Rider,30,4
Point Break,30,5
The Thirteenth Floor,30,4
The Third Man,30,4
The Prestige,30,4
The Talented Mr. Ripley,30,5
The Remains of the Day,30,4
Rocky Balboa,30,4
The Good Shepherd,30,4
Ghost Rider,30,5
Notes on a Scandal,30,4
Bridge to Terabithia,30,4
Street Kings,30,5
Meet the Robinsons,30,5
300,30,4
Sunshine,30,5
The Dreamers,30,3
Rocky,30,5
Rambo III,30,4
